zip,num_interviews
01001,1
01003,1
01007,1
01013,1
01028,1
01040,3
01057,1
01073,1
01082,1
01083,1
01331,4
01420,6
01440,1
01450,3
01453,2
01463,3
01469,1
01473,2
01475,2
01504,1
01506,1
01510,1
01520,2
01523,1
01524,2
01534,1
01535,1
01536,1
01542,1
01545,4
01550,3
01562,2
01566,1
01568,2
01569,1
01570,4
01581,1
01583,1
01588,1
01590,1
01601,1
01602,3
01603,3
01604,5
01605,2
01606,3
01609,5
01610,1
01702,5
01719,1
01721,2
01740,1
01745,1
01746,2
01748,1
01749,7
01752,6
01754,2
01755,1
01757,4
01760,3
01801,2
01803,1
01810,5
01821,1
01824,5
01826,4
01827,2
01830,1
01832,1
01833,1
01834,1
01841,1
01843,2
01844,5
01845,1
01850,6
01851,1
01852,3
01854,5
01862,3
01863,1
01864,1
01865,3
01867,3
01876,4
01879,1
01880,5
01890,3
01902,1
01904,2
01905,1
01907,3
01915,4
01923,5
01930,3
01938,1
01950,4
01960,3
01970,2
02026,3
02035,4
02038,4
02043,2
02048,1
02050,1
02052,3
02053,4
02062,3
02066,1
02067,1
02072,6
02081,1
02111,7
02116,7
02118,7
02119,1
02120,6
02121,1
02122,2
02124,5
02125,9
02127,4
02128,1
02129,3
02130,4
02131,6
02132,2
02134,2
02135,10
02136,4
02138,2
02139,5
02140,3
02141,4
02142,1
02143,8
02144,2
02145,2
02148,11
02149,3
02150,5
02151,4
02152,1
02155,4
02169,7
02170,1
02171,2
02176,4
02180,3
02184,3
02186,2
02188,5
02189,4
02190,1
02210,2
02215,2
02301,9
02302,5
02303,1
02324,2
02332,1
02338,1
02339,1
02343,3
02346,1
02351,1
02356,1
02359,1
02360,8
02364,2
02368,3
02370,1
02379,2
02382,1
02420,1
02421,2
02445,2
02446,2
02457,1
02458,2
02459,3
02460,1
02467,4
02468,1
02472,5
02476,1
02478,3
02481,2
02482,1
02492,4
02493,1
02494,2
02532,1
02536,2
02538,1
02539,1
02540,1
02542,1
02563,2
02601,2
02631,1
02633,1
02639,1
02642,1
02649,2
02653,1
02675,1
02703,1
02721,1
02724,1
02726,1
02740,1
02760,2
02762,1
02770,1
02771,1
02790,1
02802,1
02878,1
02885,1
02888,1
02895,1
02903,1
02905,1
02906,1
02907,1
03033,1
03038,4
03044,1
03045,2
03046,1
03051,3
03054,1
03055,1
03060,2
03062,2
03063,1
03076,3
03077,1
03079,2
03087,2
03101,2
03102,4
03103,1
03104,2
03106,3
03108,1
03109,4
03226,1
03234,1
03244,1
03246,5
03261,2
03264,1
03268,1
03301,5
03431,3
03443,1
03446,1
03449,1
03465,1
03467,1
03582,1
03801,1
03811,1
03819,1
03820,2
03824,2
03826,2
03835,1
03851,1
03852,1
03857,3
03861,1
03865,1
03867,4
03874,1
03885,1
03908,1
04071,1
04348,1
04401,1
04462,1
04910,1
05143,1
05262,1
05301,1
05356,1
05478,1
05488,1
05641,1
05676,1
06001,1
06032,1
06040,1
06042,1
06043,1
06053,1
06070,1
06082,1
06106,1
06114,1
06118,1
06239,1
06255,1
06339,1
06360,1
06405,1
06457,2
06469,1
06478,1
06482,1
06484,4
06489,1
06498,1
06511,2
06512,2
06514,1
06516,1
06518,1
06604,1
06606,1
06611,3
06614,1
06706,1
06716,1
06759,1
06810,1
06824,1
06850,1
06851,2
06854,1
06870,1
06880,1
06906,1
07002,2
07005,1
07006,1
07008,1
07010,1
07011,1
07014,1
07016,2
07017,2
07018,1
07020,1
07024,1
07029,2
07030,2
07036,2
07039,1
07040,1
07043,1
07045,1
07046,1
07052,1
07054,1
07055,2
07059,1
07060,1
07065,1
07067,1
07070,2
07071,1
07079,1
07080,1
07082,1
07083,5
07086,1
07087,2
07090,4
07093,1
07095,1
07102,1
07104,1
07108,4
07109,2
07110,1
07111,2
07112,1
07114,1
07202,3
07203,1
07208,2
07302,3
07304,2
07305,2
07405,1
07407,1
07419,1
07422,1
07424,1
07436,2
07438,1
07442,2
07444,1
07446,3
07461,2
07462,2
07463,1
07470,2
07501,3
07506,1
07601,8
07603,2
07620,1
07621,1
07631,3
07640,1
07642,2
07644,2
07646,2
07649,1
07652,4
07657,1
07660,1
07661,1
07675,2
07676,2
07712,1
07726,4
07728,3
07730,1
07731,1
07733,2
07734,1
07735,2
07738,2
07747,1
07748,2
07758,1
07760,1
07801,1
07821,1
07823,1
07826,1
07839,2
07855,1
07856,1
07863,1
07865,1
07866,5
07869,1
07871,2
07874,1
07885,1
07920,2
07927,1
07928,3
07930,1
07933,1
07945,1
07960,2
07963,1
07974,1
08003,5
08012,4
08015,1
08016,1
08021,6
08028,3
08029,2
08030,1
08034,1
08037,3
08043,1
08048,1
08051,1
08052,3
08053,4
08054,12
08055,2
08056,1
08059,1
08060,3
08061,1
08062,3
08065,1
08066,1
08069,1
08070,2
08077,4
08080,1
08081,3
08083,1
08085,1
08089,1
08090,1
08094,1
08095,2
08096,6
08097,1
08098,1
08103,2
08104,2
08108,2
08109,2
08201,1
08203,1
08204,1
08205,1
08210,1
08225,1
08226,1
08234,3
08260,4
08302,2
08311,1
08318,1
08322,1
08323,1
08330,1
08360,1
08361,1
08401,7
08502,1
08505,1
08518,1
08520,1
08527,1
08534,2
08536,1
08542,1
08544,1
08550,1
08560,3
08601,1
08610,1
08619,3
08620,2
08628,5
08629,1
08648,2
08691,1
08701,1
08721,1
08723,2
08736,1
08752,1
08753,2
08757,1
08758,1
08759,3
08805,1
08807,2
08812,1
08816,4
08817,3
08820,1
08830,5
08831,4
08833,1
08835,2
08840,2
08844,1
08846,1
08850,2
08854,2
08859,3
08861,1
08865,1
08872,1
08873,3
08884,1
08901,3
08904,1
10001,18
10002,10
10003,5
10004,4
10005,2
10006,1
10007,2
10009,40
10010,2
10011,21
10012,1
10013,5
10014,5
10016,3
10017,1
10019,4
10020,1
10021,4
10022,11
10023,2
10024,2
10025,5
10026,2
10027,10
10028,4
10029,8
10030,1
10031,6
10032,5
10033,4
10034,3
10035,2
10036,9
10037,1
10039,2
10065,3
10075,2
10111,1
10116,6
10128,2
10280,1
10301,1
10305,1
10306,3
10308,3
10312,3
10314,4
10451,2
10452,1
10453,2
10454,1
10455,2
10456,4
10457,2
10458,1
10459,1
10460,1
10461,6
10462,2
10463,2
10465,3
10466,4
10467,1
10468,1
10471,1
10472,1
10473,1
10475,1
10514,1
10528,1
10538,1
10541,1
10546,1
10547,1
10549,1
10567,2
10573,2
10583,1
10604,1
10701,1
10704,1
10708,1
10710,1
10804,2
10954,2
10960,1
10962,1
10987,1
10989,2
10994,1
11001,2
11003,2
11004,1
11005,1
11010,2
11021,1
11040,3
11050,1
11078,1
11101,2
11102,1
11103,2
11104,1
11201,9
11203,5
11204,3
11205,5
11207,2
11208,4
11209,3
11211,3
11212,5
11213,2
11214,5
11216,1
11218,2
11219,1
11220,6
11221,1
11222,5
11223,5
11224,2
11225,1
11226,3
11229,2
11230,3
11233,2
11234,3
11235,2
11236,1
11238,4
11249,4
11252,1
11354,2
11355,6
11356,1
11357,4
11358,2
11361,2
11363,1
11364,3
11367,2
11368,1
11373,3
11374,2
11375,4
11377,3
11378,1
11379,2
11385,3
11411,1
11414,3
11416,1
11418,3
11419,2
11422,1
11427,1
11429,1
11432,3
11434,5
11501,3
11516,1
11530,1
11542,1
11550,1
11552,3
11553,1
11554,3
11557,1
11558,1
11561,2
11566,2
11568,1
11572,3
11580,2
11691,2
11693,1
11701,1
11703,1
11704,3
11706,2
11713,2
11714,1
11716,1
11717,3
11719,1
11722,1
11724,1
11726,2
11727,2
11735,1
11738,1
11741,1
11743,3
11753,2
11755,2
11756,2
11757,2
11758,2
11762,1
11768,1
11777,2
11778,2
11779,2
11782,3
11784,3
11786,1
11788,1
11790,1
11791,1
11793,2
11795,2
11796,1
11801,2
11803,1
11804,1
11931,1
11933,1
11937,1
11949,1
11955,1
11967,2
12043,1
12062,1
12123,1
12180,1
12184,1
12203,1
12211,1
12306,1
12307,1
12308,1
12309,1
12345,3
12412,1
12456,1
12504,1
12515,1
12524,1
12525,1
12538,1
12549,1
12550,3
12553,1
12561,1
12566,1
12571,1
12575,1
12589,2
12590,1
12701,1
12754,2
12803,1
12832,2
13021,1
13027,1
13045,1
13069,1
13101,1
13108,1
13126,1
13202,1
13329,1
13413,1
13420,1
13440,2
13601,1
13662,2
13796,1
13904,1
14001,1
14063,2
14072,1
14120,2
14150,1
14204,1
14207,1
14210,1
14215,1
14216,1
14221,1
14226,1
14450,1
14469,1
14513,1
14526,1
14606,2
14609,1
14620,1
14624,1
14701,1
14760,1
14830,1
14850,1
14901,1
15010,1
15044,2
15102,1
15143,1
15216,1
15221,2
15226,1
15239,2
15243,2
15522,1
15557,1
15628,1
15668,1
15909,1
15963,1
16066,1
16105,1
16148,1
16301,1
16335,1
16354,1
16407,1
16602,1
16701,1
16803,1
16901,1
17042,2
17047,1
17055,2
17081,1
17110,1
17112,1
17236,1
17315,1
17316,1
17362,1
17403,1
17512,1
17543,4
17601,1
17603,2
17701,2
17901,2
17921,1
17948,1
17970,1
17976,1
18011,1
18013,1
18015,5
18017,2
18018,3
18020,5
18031,1
18036,1
18040,1
18042,4
18044,1
18045,1
18049,2
18052,1
18056,1
18058,1
18064,3
18067,3
18080,1
18101,1
18102,4
18103,4
18104,2
18109,2
18211,1
18324,1
18337,2
18344,1
18510,1
18704,1
18707,1
18901,3
18914,3
18923,1
18925,2
18940,1
18944,3
18951,2
18960,2
18964,1
18966,3
18969,2
18974,2
18976,2
18977,2
19001,1
19002,2
19003,2
19006,4
19007,5
19008,1
19013,4
19014,2
19015,1
19019,4
19020,5
19021,1
19026,1
19030,1
19031,1
19033,2
19040,1
19041,1
19043,1
19044,3
19047,1
19053,2
19054,1
19056,3
19061,4
19063,1
19066,1
19067,3
19073,1
19074,1
19082,3
19083,1
19086,1
19087,1
19090,2
19096,2
19103,1
19104,3
19106,1
19107,1
19111,8
19114,1
19116,1
19118,1
19119,1
19120,1
19121,3
19123,2
19124,1
19125,4
19127,1
19128,5
19129,1
19130,1
19131,4
19132,2
19133,3
19134,4
19135,2
19136,3
19138,2
19139,2
19140,5
19141,1
19143,2
19145,6
19146,1
19147,5
19148,4
19149,2
19150,1
19152,3
19153,1
19154,4
19320,4
19330,1
19335,4
19341,2
19342,1
19365,2
19380,2
19382,2
19401,2
19403,3
19406,2
19422,2
19425,4
19426,5
19438,1
19440,2
19446,5
19454,1
19460,3
19464,2
19465,2
19473,3
19480,1
19510,1
19522,2
19525,4
19526,1
19560,1
19601,1
19602,2
19604,2
19606,3
19607,1
19609,1
19610,1
19611,1
19612,1
19701,4
19702,4
19703,1
19709,1
19711,4
19713,2
19720,4
19734,1
19801,2
19803,1
19804,2
19805,2
19808,3
19809,1
19810,1
1987,1
19901,2
19904,2
19933,1
19938,1
19939,1
19943,2
19962,1
19977,3
20002,1
20007,1
20009,3
20010,3
20011,1
20016,1
20018,1
20020,2
20032,1
20037,1
20109,1
20110,2
20111,1
20112,1
20121,2
20147,3
20148,4
20149,1
20164,2
20170,5
20171,2
20176,1
20191,1
20601,1
20602,1
20616,1
20657,1
20705,1
20707,1
20712,1
20721,1
20723,1
20743,1
20744,1
20745,1
20747,1
20770,1
20783,1
20784,1
20853,1
20854,1
20876,1
20877,1
20878,1
20879,1
20903,1
20904,1
20906,1
20907,1
20910,1
21022-1372,1
21030,1
21042,1
21044,1
21060,2
21061,1
21074,1
21075,1
21078,1
21085,1
21113,1
21117,2
21122,1
21157,1
21201,2
21202,1
21204,1
21206,1
21207,1
21212,1
21215,1
21221,2
21222,2
21234,1
21237,2
21239,2
21502,1
21702,1
21740,3
21871,1
22003,1
22015,2
22030,1
22031,2
22042,1
22153,1
22191,2
22193,1
22201,2
22206,1
22207,1
22209,2
22211,1
22308,1
22314,1
22407,2
22482,1
22514,1
22546,1
22572,1
22655,1
22701,2
22903,1
22911,1
23005,1
23059,1
23111,1
23113,1
23114,1
23188,2
23220,1
23222,1
23225,1
23226,1
23229,2
23231,3
23235,1
23320,1
23451,2
23453,2
23454,2
23456,1
23464,2
23502,1
23504,1
23505,1
23601,3
23666,1
23822,1
23831,1
23832,1
23836,2
23901,1
23936,1
23964,1
24013,1
24112,3
24151,1
24153,1
24202,1
24219,1
24319,1
24370,1
24382,2
24477,1
24605,1
24740,1
24882,1
25306,1
25401,1
25404,1
25705,1
25837,1
26062,1
26133,1
26554,2
27014,1
27103,1
27106,1
27205,1
27215,2
27217,1
27284,1
27305,1
27312,1
27317,1
27360,1
27405,1
27409,1
27410,1
27525,1
27526,1
27529,1
27530,1
27540,1
27560,1
27596,1
27603,1
27606,1
27612,1
27816,1
27843,1
27850,1
27851,1
27856,1
27858,1
27909,1
27937,1
28012,1
28016,1
28052,2
28054,1
28056,2
28092,2
28104,1
28105,1
28110,1
28117,1
28120,1
28139,1
28144,1
28146,1
28150,1
28164,1
28204,1
28208,1
28214,1
28215,2
28216,1
28270,2
28303,1
28312,1
28314,1
28358,1
28403,1
28411,1
28443,1
28451,1
28460,1
28461,2
28472,2
28510,1
28606,1
28659,1
28681,1
28690,1
28739,1
28792,1
28801,1
28901,1
28904,3
28906,1
28909,1
29204,1
29205,1
29209,2
29212,1
29301,1
29307,2
29388,1
29414,1
29420,1
29437,1
29456,2
29464,1
29482,1
29483,2
29501,1
29506,1
29565,1
29571,1
29572,1
29577,1
29579,1
29592,1
29611,1
29615,2
29625,1
29649,1
29651,4
29671,1
29681,4
29687,1
29702,1
29710,2
29715,1
29720,1
29732,1
29745,1
29801,1
29926,1
30003,1
30004,12
30005,5
30006,2
30008,3
30011,1
30012,2
30013,1
30016,4
30017,1
30019,3
30021,1
30022,7
30024,6
30028,1
30030,3
30031,1
30032,3
30033,5
30034,6
30035,5
30038,2
30039,1
30040,15
30041,4
30043,13
30044,5
30045,5
30046,1
30047,5
30052,7
30058,1
30060,14
30061,1
30062,10
30064,4
30066,5
30067,3
30068,4
30071,4
30072,1
30075,7
30076,4
30078,8
30080,5
30083,5
30084,4
30087,1
30092,3
30093,1
30094,2
30096,2
30097,2
30101,2
30102,7
30104,1
30105,1
30106,1
30110,1
30113,3
30114,4
30115,3
30116,4
30117,1
30120,4
30121,3
30122,2
30124,1
30125,2
30126,1
30127,6
30132,7
30134,6
30135,12
30143,1
30144,5
30152,5
30157,4
30161,4
30165,6
30168,1
30175,1
30179,1
30180,1
30183,1
30184,4
30185,1
30188,8
30189,2
30204,2
30213,2
30215,3
30223,2
30224,4
30228,6
30230,1
30233,5
30236,2
30238,1
30240,5
30241,3
30248,1
30251,1
30252,4
30253,10
30257,1
30263,5
30265,2
30269,3
30274,1
30277,3
30281,3
30284,1
30288,1
30290,2
30291,2
30294,5
30297,2
30301,13
30302,2
30303,12
30305,4
30306,4
30307,9
30308,5
30309,4
30310,4
30311,3
30312,5
30313,4
30314,11
30315,2
30316,3
30318,3
30319,11
30324,6
30326,1
30327,3
30328,3
30329,4
30331,10
30337,3
30338,7
30339,3
30340,1
30341,7
30342,3
30344,4
30345,2
30346,1
30348,1
30349,3
30350,4
30354,1
30360,4
30363,1
30501,2
30506,5
30513,1
30517,1
30518,2
30519,4
30521,1
30523,1
30527,1
30533,7
30534,2
30542,4
30546,1
30548,6
30549,2
30553,1
30558,1
30560,1
30566,5
30575,1
30601,2
30604,1
30605,6
30606,6
30607,4
30620,1
30627,1
30628,1
30630,1
30633,1
30646,1
30650,3
30655,2
30666,1
30677,1
30680,5
30683,1
30701,6
30705,1
30721,1
30733,1
30736,1
30747,2
30815,1
30824,1
30906,1
30907,1
31024,1
31027,2
31028,1
31032,1
31046,2
31064,1
31088,1
31089,1
31093,1
31211,1
31324,2
31602,1
31620,1
31647,1
31705,1
31707,1
31763,1
31822,1
31907,1
32003,2
32011,1
32065,1
32068,1
32073,1
32084,1
32086,2
32091,1
32127,1
32137,1
32176,1
32217,1
32222,1
32225,1
32226,2
32244,1
32304,1
32312,1
32351,1
32401,1
32413,1
32440,1
32503,3
32507,1
32514,2
32567,1
32570,1
32607,2
32703,2
32707,1
32708,2
32712,1
32713,2
32714,3
32724,2
32746,1
32763,1
32765,1
32771,1
32773,1
32780,1
32792,2
32803,2
32804,1
32805,1
32810,2
32811,1
32818,1
32819,1
32821,1
32826,1
32829,1
32839,1
32907,1
32909,1
32922,1
32927,1
32931,1
32934,1
32935,1
32951,1
32955,1
32963,1
33012,1
33013,1
33021,1
33024,1
33026,1
33027,2
33029,2
33031,1
33033,1
33064,1
33073,1
33076,1
33101,1
33109,1
33122,2
33125,1
33128,1
33130,4
33131,2
33132,1
33134,1
33139,1
33140,1
33142,1
33144,1
33161,1
33165,1
33167,1
33173,1
33174,1
33176,2
33179,1
33185,1
33187,2
33190,1
33196,1
33305,1
33309,1
33321,2
33322,1
33334,3
33351,2
33409,1
33410,2
33415,1
33418,1
33428,1
33432,1
33433,3
33435,1
33436,1
33437,1
33442,1
33444,1
33449,1
33458,1
33467,1
33473,1
33477,1
33484,3
33496,1
33511,2
33540,1
33543,1
33544,1
33547,1
33556,1
33569,1
33570,1
33572,1
33573,1
33578,1
33594,1
33602,1
33604,1
33605,1
33607,1
33612,5
33613,1
33619,1
33634,1
33647,1
33708,1
33714,1
33765,3
33773,1
33801,1
33805,1
33810,1
33837,1
33868,1
33870,1
33880,1
33901,1
33909,1
33913,1
33914,2
33917,1
33928,1
33931,1
33952,1
33974,1
33990,2
34034,1
34102,1
34105,1
34113,2
34119,3
34120,1
34203,1
34222,1
34231,1
34236,1
34238,1
34242,1
34243,1
34275,1
34434,1
34476,2
34477,1
34606,1
34608,1
34610,1
34613,1
34652,2
34655,1
34684,1
34691,1
34695,1
34698,1
34711,2
34714,1
34731,1
34741,8
34744,2
34746,1
34747,1
34758,2
34761,1
34788,2
34953,2
34972,1
34983,1
35005,1
35068,1
35071,1
35127,1
35151,1
35160,1
