zip,num_interviews
35173,1
35211,1
35215,1
35217,2
35224,1
35226,1
35228,1
35242,1
35404,1
35405,1
35444,1
35541,1
35616,1
35750,1
35758,1
35801,1
35805,1
35810,1
35904,1
35966,1
35968,1
35973,2
36054,1
36067,1
36111,1
36116,1
36207,1
36250,1
36266,1
36272,1
36301,5
36344,1
36562,2
36801,1
36863,1
37013,2
37029,1
37050,1
37073,1
37075,1
37087,1
37101,1
37115,1
37122,2
37127,1
37128,1
37129,1
37130,1
37148,1
37174,1
37188,1
37189,1
37205,1
37206,1
37209,1
37211,1
37212,1
37221,1
37303,1
37312,1
37334,1
37355,1
37379,1
37385,1
37416,1
37421,1
37604,1
37620,2
37640,1
37642,1
37660,1
37687,1
37690,1
37748,1
37763,1
37764,1
37765,1
37766,1
37769,1
37772,1
37803,1
37804,1
37806,1
37819,1
37840,1
37849,1
37869,1
37874,1
37890,1
37917,1
37918,1
37921,1
37922,1
37931,1
38018,1
38024,1
38115,1
38117,1
38119,1
38122,1
38128,1
38225,1
38313,1
38330,1
38366,2
38401,1
38451,1
38501,3
38553,1
38556,1
38562,1
38583,1
38655,1
38659,1
38751,1
38804,1
38834,1
38965,1
39051,1
39056,2
39110,1
39111,1
39175,1
39202,1
39204,1
39212,2
39440,1
39443,1
39502,1
39505,1
40003,1
40037,1
40059,1
40162,2
40202,1
40204,1
40206,1
40219,1
40311,1
40324,1
40342,1
40359,1
40380,1
40403,2
40447,1
40484,1
40508,1
40517,1
40701,1
40769,1
40831,1
41017,2
41030,1
41033,1
41042,1
41091,1
41144,2
41174,1
41240,1
41635,1
42069,1
42082,1
42101,2
42103,1
42141,1
42754,2
42757,1
43017,1
43023,1
43026,1
43050,1
43055,4
43062,1
43065,1
43081,1
43119,1
43123,1
43207,1
43209,1
43228,1
43230,1
43311,1
43358,1
43420,1
43526,1
43567,1
43604,1
43605,2
43607,1
43731,1
43832,1
43920,1
43964,1
44022,1
44035,1
44039,2
44052,1
44053,1
44056,1
44070,1
44074,1
44076,1
44095,1
44105,1
44106,1
44110,1
44113,1
44115,1
44122,2
44124,1
44130,3
44134,4
44136,1
44143,1
44197,1
44203,1
44221,3
44224,2
44235,1
44241,1
44260,1
44266,1
44270,1
44301,1
44305,1
44314,1
44410,1
44431,1
44446,1
44460,1
44485,1
44515,1
44646,1
44663,1
44695,1
44707,1
44720,1
44805,2
44827,1
44857,1
44870,1
44890,1
44907,2
45011,2
45014,1
45015,1
45122,1
45140,1
45212,1
45225,1
45237,2
45238,1
45247,1
45248,1
45324,1
45344,1
45345,1
45365,1
45373,2
45414,1
45429,1
45431,1
45458,1
45459,1
45613,1
45638,1
45677,1
45891,1
46012,1
46033,1
46060,1
46077,1
46123,1
46140000,1
46142,1
46151,2
46202,1
46203,1
46208,1
46220,1
46221,3
46222,1
46224,1
46226,1
46227,2
46236,2
46239,1
46254,1
46260,2
46307,2
46311,1
46312,1
46322,1
46360,1
46368,2
46373,1
46375,2
46385,1
46410,2
46510,1
46514,1
46614,1
46628,1
46637,1
46801,1
46806,2
47060,1
47129,1
47170,1
47274,1
47303,1
47620,1
47715,1
47802,1
47874,1
47905,1
47906,1
47933,1
48036,1
48038,1
48045,1
48047,1
48062,1
48075,1
48076,1
48083,1
48091,3
48092,1
48103,1
48105,1
48108,1
48111,1
48126,1
48161,2
48162,1
48170,2
48178,1
48180,1
48186,1
48187,2
48189,1
48197,1
48212,1
48217,1
48223,1
48224,2
48239,1
48307,2
48310,1
48315,1
48331,1
48335,1
48341,1
48346,1
48366,1
48374,1
48421,1
48442,1
48453,1
48458,1
48603,1
48640,1
48647,1
48706,1
48725,1
48737,1
48746,1
48801,1
48808,1
48823,1
48858,3
48892,1
48910,2
49002,1
49015,1
49030,1
49037,1
49085,1
49315,1
49321,1
49401,1
49426,1
49437,1
49441,1
49442,1
49464,1
49504,1
49509,1
49525,1
49546,2
49707,1
49735,1
49738,1
49770,1
49801,1
49938,1
50010,2
50021,1
50023,1
50029,1
50049,1
50263,1
50266,1
50315,2
50613,2
51104,2
51301,1
51503,1
52157,1
52246,1
52352,1
52405,1
52601,1
52635,1
52732,1
52748,1
52778,1
53001,1
53029,1
53032,1
53074,1
53110,1
53120,1
53132,1
53143,1
53154,1
53183,1
53207,1
53212,1
53214,1
53217,1
53218,1
53220,2
53221,1
53228,1
53406,1
53532,1
53545,1
53546,1
53549,1
53581,1
53703,1
53704,1
54115,1
54235,1
54311,1
54401,1
54449,1
54521,1
54555,1
54703,3
54819,1
54914,1
54915,1
54956,1
55044,1
55056,1
55066,1
55075,1
55104,1
55109,1
55114,1
55125,1
55126,1
55129,1
55311,1
55313,1
55337,1
55344,1
55350,1
55362,1
55379,1
55401,1
55403,1
55406,2
55408,2
55409,1
55420,2
55424,1
55437,2
55438,1
55746,2
55775,1
55803,1
55810,1
55901,2
56021,1
56073,2
56087,1
56228,1
56341,1
56342,1
56353,1
56440,1
56444,1
56544,1
57006,2
57069,1
57078,1
57105,1
57382,1
57701,1
57719,1
58075,1
58103,1
58329,1
58433,1
58504,1
58554,1
59101,1
59323,1
59644,1
59802,1
59846,1
59864,1
59870,1
59918,1
60004,1
60013,1
60016,1
60018,1
60030,1
60041,1
60056,2
60060,1
60064,1
60068,2
60069,1
60073,2
60077,2
60090,1
60094,1
60096,1
60106,1
60120,1
60126,1
60130,1
60156,2
60174,1
60178,1
60185,1
60193,2
60409,2
60411,1
60417,1
60419,1
60430,1
60431,1
60439,2
60441,2
60446,1
60448,1
60450,1
60461,2
60463,1
60466,1
60477,1
60502,1
60504,1
60515,1
60517,1
60527,1
60543,1
60563,2
60565,1
60602,7
60605,1
60606,1
60608,2
60609,1
60612,1
60614,1
60615,2
60616,1
60618,1
60619,1
60622,1
60623,1
60626,2
60628,2
60629,1
60633,1
60634,2
60637,1
60638,1
60640,2
60645,2
60647,1
60649,6
60655,1
60657,1
60659,1
60714,1
60910,1
61010,1
61020,1
61025,1
61036,1
61075,1
61107,2
61314,1
61401,1
61491,1
61611,1
61801,1
61820,1
61832,1
61920,1
61944,1
62206,2
62221,1
62250,1
62305,1
62355,1
62411,1
62413,1
62521,1
62544,1
62568,1
62901,1
63021,1
63023,1
63043,1
63044,2
63088,1
63108,1
63109,1
63111,1
63115,1
63116,1
63123,1
63132,1
63134,1
63136,3
63304,1
63366,1
63376,3
63385,1
63390,1
63501,1
63730,1
63848,1
63965,1
64029,1
64054,1
64093,2
64117,1
64131,1
64133,1
64136,1
64801,1
65079,1
65202,4
65203,2
65233,1
65251,1
65265,1
65325,1
65401,1
65453,1
65466,1
65483,1
655000000,1
65584,1
65668,1
65714,1
65781,1
65802,1
65804,2
65807,3
66048,2
66054,1
66062,1
66517,1
66618,1
67002,1
67005,1
67060,1
67106,1
67204,2
67216,2
67217,1
67220,1
67336,1
67501,1
68046,1
68104,1
68105,1
68110,1
68132,1
68133,1
68134,1
68135,1
68164,1
68502,1
68506,1
68507,1
68701,1
68745,1
68883,1
69162,1
69301,1
69361,1
70070,1
70071,1
70115,1
70123,1
70131,1
70359,1
70395,1
70401,1
70443,1
70448,1
70454,3
70507,1
70563,1
70570,1
70601,3
70714,1
70726,1
70737,1
70764,1
70817,1
71108,1
71111,2
71201,1
71203,1
71251,1
71292,1
71295,1
71654,1
71743,1
71913,1
72015,1
72022,1
72076,1
72116,1
72160,1
72204,1
72205,1
72211,1
72212,1
72401,2
72450,1
72520,1
72687,1
72703,1
72842,1
72908,1
72934,1
73008,1
73036,2
73044,1
73068,1
73069,2
73128,1
73444,1
73449,1
73572,1
73703,1
73945,1
74008,1
74012,1
74022,1
74023,1
74110,1
74135,1
74354,1
74401,1
74434,1
74501,1
74652,1
75007,1
75023,1
75038,1
75040,1
75052,1
75056,3
75061,1
75062,1
75067,3
75068,1
75070,1
75071,1
75077,1
75078,1
75080,1
75081,1
75093,1
75094,1
75098,1
75104,1
75115,1
75150,1
75181,2
75201,2
75205,2
75206,1
75207,1
75214,1
75228,1
75231,1
75235,1
75243,3
75248,1
75252,1
75254,1
75287,1
75482,1
75604,1
75638,1
75702,1
75703,1
75785,1
75904,1
75956,1
76006,1
76011,1
76015,1
76018,1
76028,1
76051,1
76063,1
76084,1
76087,1
76102,1
76123,1
76126,1
76131,1
76132,1
76140,1
76155,1
76179,1
76207,1
76210,1
76247,1
76248,1
76351,1
76367,2
76503,1
76530,1
76548,1
76569,1
76670,1
76705,1
76710,1
76834,1
76903,1
77008,1
77011,1
77021,2
77023,1
77025,1
77026,1
77028,1
77036,1
77042,2
77043,1
77047,1
77057,1
77060,1
77061,1
77068,1
77072,1
77077,1
77082,1
77083,2
77084,2
77086,1
77089,1
77095,1
77098,1
77099,1
77301,1
77304,1
77316,1
77355,1
77356,1
77372,1
77375,2
77377,1
77379,1
77386,1
77429,2
77433,1
77449,1
77471,1
77477,1
77479,3
77498,1
77521,1
77536,1
77550,1
77580,1
77632,1
77664,1
77705,1
77802,1
77845,1
77861,1
78052,1
78130,2
78209,1
78211,1
78233,1
78237,1
78245,5
78251,1
78258,1
78363,1
78368,1
78415,1
78418,1
78501,2
78520,1
78550,1
78572,1
78582,1
78610,1
78611,1
78624,1
78640,2
78666,1
78702,1
78720,1
78735,1
78738,1
78741,1
78745,1
78748,1
78749,1
78756,1
78759,1
78852,1
79065,1
79072,2
79109,1
79416,2
79424,1
79521,1
79772,1
79901,2
79907,2
79911,1
79924,1
79928,1
79934,1
79936,1
80002,1
80004,1
80010,2
80011,1
80012,2
80013,2
80022,1
80110,1
80117,1
80124,1
80126,1
80127,1
80203,1
80204,1
80208,2
80211,1
80219,1
80221,1
80227,1
80228,1
80231,1
80232,1
80235,1
80241,1
80246,1
80301,2
80503,2
80545,1
80634,1
80817,1
80833,1
80863,1
80906,1
80909,1
80917,1
80925,1
81008,1
81050,1
81413,1
81501,1
82072,1
82501,1
83202,1
83311,1
83401,1
83420,1
83605-3076,1
83646,1
83661,1
83686,2
83704,1
83814,1
84010,2
84041,1
84045,1
84047,1
84094,2
84095,1
84102,1
84107,1
84118,2
84120,1
84129,1
84337,2
84401,1
84404,1
84535,1
84601,1
84663,1
84737,1
85001,10
85002,2
85003,5
85004,1
85006,3
85007,2
85008,11
85009,4
85012,2
85013,4
85014,4
85015,4
85016,3
85017,5
85018,2
85020,7
85021,4
85022,6
85023,6
85024,1
85027,5
85028,3
85029,3
85031,3
85032,6
85033,6
85034,4
85035,4
85037,4
85040,4
85041,4
85042,3
85044,10
85045,1
85048,5
85050,4
85051,7
85053,2
85083,3
85085,4
85086,1
85087,1
85119,1
85120,2
85122,4
85123,4
85132,1
85138,8
85139,1
85140,3
85142,8
85201,9
85202,4
85203,6
85204,6
85205,8
85206,1
85207,2
85208,3
85209,4
85210,2
85212,4
85213,1
85215,8
85224,7
85225,6
85226,7
85233,5
85234,6
85248,7
85249,4
85250,4
85251,6
85252,1
85253,1
85254,2
85255,4
85257,3
85258,3
85259,5
85260,8
85262,2
85266,3
85268,3
85281,5
85282,8
85283,9
85284,7
85286,4
85287,1
85295,5
85296,7
85297,2
85298,1
85301,8
85302,5
85303,4
85306,3
85307,2
85308,5
85310,3
85323,1
85326,6
85331,7
85335,5
85338,7
85339,2
85340,12
85345,3
85346,1
85351,6
85353,2
85354,1
85355,1
85361,1
85363,1
85365,2
85373,5
85374,6
85375,6
85379,3
85382,7
85383,8
85387,2
85388,4
85390,1
85392,7
85396,3
85501,1
85541,2
85543,1
85614,1
85629,1
85643,1
85648,1
85650,1
85653,3
85658,2
85704,1
85705,2
85710,1
85711,1
85739,1
85742,1
85747,1
85750,2
85901,4
85924,1
85925,1
85929,1
85938,1
86001,3
86004,1
86023,1
86030,1
86301,1
86303,2
86305,1
86314,5
86326,1
86327,2
86333,1
86401,2
86403,1
86404,1
86406,3
86409,4
86426,1
86440,2
86442,9
87002,1
87048,1
87083,1
87107,1
87112,3
87120,1
87121,1
87410,1
88061,1
88240,1
89002,1
89011,2
89052,3
89085,2
89101,1
89102,1
89103,2
89104,1
89106,1
89108,4
89109,1
89110,2
89115,2
89117,2
89118,1
89119,1
89121,3
89122,1
89129,3
89130,1
89134,1
89139,1
89143,1
89144,1
89147,2
89169,1
89178,3
89429,1
89431,1
89501,1
89502,1
89503,1
89512,1
89519,1
89523,1
89701,1
90001,4
90002,2
90004,1
90006,2
90007,1
90012,2
90013,1
90014,2
90016,1
90017,2
90018,1
90020,2
90022,1
90025,1
90029,1
90031,1
90032,1
90035,2
90036,1
90043,1
90044,1
90068,1
90201,1
90210,4
90255,1
90260,2
90277,2
90278,1
90291,1
90292,1
90305,1
90403,1
90504,1
90631,1
90650,1
90670,1
90703,1
90706,2
90713,1
90717,1
90731,3
90745,1
90804,1
90807,1
91016,1
91042,1
91107,1
91108,1
91204,1
91206,1
91304,1
91306,1
91311,1
91324,1
91326,1
91335,3
91344,2
91345,1
91354,1
91360,1
91361,2
91362,2
91405,1
91601,1
91605,2
91607,1
91614,1
91702,2
91709,1
91710,2
91723,1
91724,1
91729,1
91737,1
91740,2
91745,1
91761,2
91762,1
91765,2
91767,1
91770,1
91773,1
91780,2
91784,1
91786,2
91791,2
92009,1
92020,1
92029,1
92057,3
92064,2
92081,1
92083,1
92084,2
92101,2
92103,1
92104,1
92105,2
92107,1
92109,1
92110,2
92111,1
92114,1
92115,1
92123,1
92124,1
92126,2
92128,1
92223,1
92240,1
92253,1
92262,1
92277,1
92335,1
92337,1
92346,1
92373,1
92376,1
92392,2
92399,1
92404,1
92408,1
92503,4
92505,1
92507,1
92519,1
92543,1
92555,1
92562,1
92563,1
92584,1
92585,1
92586,1
92592,1
92606,2
92626,3
92627,1
92630,1
92637,1
92646,1
92647,1
92648,1
92660,1
92666,1
92673,1
92677,1
92688,1
92691,2
92705,2
92782,1
92805,1
92807,2
92833,1
92840,1
92841,1
92865,1
92867,2
92870,1
92883,1
93003,1
93021,1
93030,1
93033,1
93035,1
93060,1
93065,1
93117,1
93308,1
93402,1
93422,1
93436,1
93444,1
93446,1
93458,1
93535,1
93550,2
93551,2
93555,1
93612,1
93636,1
93638,1
93657,1
93702,1
93703,1
93720,1
93726,1
93730,1
93907,1
93927,1
93933,1
93955,1
94005,1
94010,1
94014,5
94015,5
94016,1
94018,1
94019,1
94022,1
94024,3
94025,15
94027,1
94030,4
94038,1
94040,3
94041,4
94043,11
94044,2
94048,1
94061,4
94063,1
94065,3
94066,2
94070,2
94080,3
94085,5
94086,5
94087,5
94089,2
94102,7
94103,4
94104,2
94105,1
94107,4
94109,12
94110,9
94111,1
94112,2
94114,5
94115,3
94116,4
94117,2
94118,6
94121,1
94122,2
94123,1
94124,8
94126,1
94127,1
94130,1
94131,7
94132,2
94133,1
94134,8
94144,1
94158,1
94205,1
94303,1
94306,1
94402,4
94403,3
94404,4
94501,9
94502,2
94506,2
94507,1
94509,5
94510,4
94513,6
94518,2
94519,1
94520,2
94521,2
94523,5
94526,1
94530,2
94531,3
94533,1
94534,1
94536,5
94538,3
94539,1
94541,2
94542,5
94544,8
94545,2
94546,6
94547,2
94549,3
94550,1
94551,2
94552,3
94553,3
94555,4
94556,5
94558,1
94559,4
94560,2
94561,3
94563,1
94564,2
94565,5
94566,3
94568,13
94571,1
94574,1
94577,5
94578,3
94580,2
94582,5
94583,3
94587,4
94588,2
94589,4
94590,4
94591,2
94595,2
94596,5
94597,1
94598,7
94601,2
94602,1
94603,2
94605,6
94606,2
94607,2
94608,2
94609,1
94610,3
94611,6
94612,15
94618,2
94619,1
94621,1
94702,1
94703,2
94704,3
94705,1
94707,2
94708,1
94801,2
94803,3
94804,3
94805,2
94806,3
94903,1
94904,2
94925,1
94928,3
94941,5
94945,1
94947,3
94949,4
94954,2
94956,1
94960,1
95008,5
95014,6
95017,1
95020,5
95030,2
95032,1
95035,4
95037,6
95046,1
95050,1
95051,6
95052,1
95054,3
95060,2
95070,3
95101,1
95110,1
95111,5
95112,4
95116,1
95117,5
95118,5
95121,3
95122,3
95123,7
95124,4
95125,4
95126,3
95128,8
95129,1
95130,2
95131,4
95133,5
95134,1
95135,2
95136,1
95205,1
95206,2
95249,1
95307,1
95313,1
95336,1
95348,1
95350,1
95354,1
95356,1
95370,1
95380,1
95391,1
95401,3
95403,2
95404,4
95407,1
95409,1
95422,1
95425,1
95446,1
95448,1
95458,1
95472,1
95473,1
95482,1
95485,1
95492,2
95621,1
95628,1
95640,1
95648,2
95670,2
95678,1
95695,1
95742,1
95747,1
95758,1
95762,1
95815,1
95817,1
95821,5
95826,1
95831,1
95833,1
95966,1
95973,1
95993,1
96002,1
96080,1
96090,1
96706,1
96708,1
96720,2
96732,2
96734,1
96770,1
96782,1
96789,2
96796,1
96797,1
96814,1
96815,1
96816,2
96817,1
96822,2
97008,1
97015,1
97045,1
97080,1
97089,1
97133,1
97211,1
97217,1
97223,1
97230,1
97236,1
97239,1
97266,1
97269,1
97301,1
97303,1
97304,1
97305,2
97321,1
97322,2
97405,1
97420,1
97424,1
97439,1
97444,1
97463,1
97467,1
97477,1
97478,2
97501,1
97502,1
97520,1
97526,1
97527,1
97537,1
97603,1
97702,1
97703,1
97739,1
97756,1
97838,1
97850,1
98001,2
98003,1
98006,2
98008,1
98012,3
98033,1
98034,2
98038,1
98052,2
98056,1
98058,1
98074,1
98092,1
98102,2
98104,1
98105,1
98107,1
98108,1
98109,1
98110,1
98115,1
98118,2
98122,3
98125,1
98133,1
98177,1
98178,1
98188,1
98198,1
98199,1
98201,1
98250,1
98270,2
98271,1
98273,1
98290,1
983021GIURF543,1
98312,1
98327,1
98365,1
98377,1
98404,1
98408,1
98409,1
98445,2
98465,1
98501,2
98502,2
98550,1
98569,3
98607,1
98610,1
98611,2
98661,1
98662,1
98664,1
98665,1
98801,1
98859,1
98930,1
98944,1
99003,1
99201,1
99206,1
99208,1
99209,1
99338,1
99362,1
99503,1
99508,1
99611,1
99801,1
K2A2V9,1
